
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
      98:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
      9c:	2693003c 	addiu	s3,s4,60
      a0:	8c450030 	lw	a1,48(v0)
      a4:	0c0006ee 	jal	1bb8 <float32::float32(int)>
      a8:	02002021 	move	a0,s0
      ac:	27a60188 	addiu	a2,sp,392
      b0:	27a40174 	addiu	a0,sp,372
      b4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
      b8:	02002821 	move	a1,s0
      bc:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
      c0:	26920040 	addiu	s2,s4,64
      c4:	8c450010 	lw	a1,16(v0)
      c8:	0c0006ee 	jal	1bb8 <float32::float32(int)>
      cc:	02002021 	move	a0,s0
      d0:	27a60184 	addiu	a2,sp,388
      d4:	27a40170 	addiu	a0,sp,368
      d8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
      dc:	02002821 	move	a1,s0
      e0:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
      e4:	26910044 	addiu	s1,s4,68
      e8:	8c450014 	lw	a1,20(v0)
      ec:	0c0006ee 	jal	1bb8 <float32::float32(int)>
      f0:	02002021 	move	a0,s0
      f4:	27a60184 	addiu	a2,sp,388
      f8:	27a4016c 	addiu	a0,sp,364
      fc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     100:	02002821 	move	a1,s0
     104:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
     108:	27b60158 	addiu	s6,sp,344
     10c:	8c450018 	lw	a1,24(v0)
     110:	0c0006ee 	jal	1bb8 <float32::float32(int)>
     114:	02002021 	move	a0,s0
     118:	27a60184 	addiu	a2,sp,388
     11c:	27a40168 	addiu	a0,sp,360
     120:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     124:	02002821 	move	a1,s0
     128:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
     12c:	27b700e4 	addiu	s7,sp,228
     130:	8c450034 	lw	a1,52(v0)
     134:	0c0006ee 	jal	1bb8 <float32::float32(int)>
     138:	02002021 	move	a0,s0
     13c:	27a60180 	addiu	a2,sp,384
     140:	27a40164 	addiu	a0,sp,356
     144:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     148:	02002821 	move	a1,s0
     14c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
     150:	27be00e0 	addiu	s8,sp,224
     154:	8c450038 	lw	a1,56(v0)
     158:	0c0006ee 	jal	1bb8 <float32::float32(int)>
     15c:	02002021 	move	a0,s0
     160:	27a60180 	addiu	a2,sp,384
     164:	27a40160 	addiu	a0,sp,352
     168:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     16c:	02002821 	move	a1,s0
     170:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
     174:	00000000 	nop
     178:	8c45003c 	lw	a1,60(v0)
     17c:	0c0006ee 	jal	1bb8 <float32::float32(int)>
     180:	02002021 	move	a0,s0
     184:	27a4015c 	addiu	a0,sp,348
     188:	02002821 	move	a1,s0
     18c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     190:	27a60180 	addiu	a2,sp,384
     194:	8fa2017c 	lw	v0,380(sp)
     198:	27a700b4 	addiu	a3,sp,180
     19c:	afa201ac 	sw	v0,428(sp)
     1a0:	8fa20178 	lw	v0,376(sp)
     1a4:	00000000 	nop
     1a8:	afa201a8 	sw	v0,424(sp)
     1ac:	8fa20174 	lw	v0,372(sp)
     1b0:	00e02021 	move	a0,a3
     1b4:	afa201a4 	sw	v0,420(sp)
     1b8:	8fa20170 	lw	v0,368(sp)
     1bc:	27a500bc 	addiu	a1,sp,188
     1c0:	afa201a0 	sw	v0,416(sp)
     1c4:	8fa2016c 	lw	v0,364(sp)
     1c8:	02a03021 	move	a2,s5
     1cc:	afa2019c 	sw	v0,412(sp)
     1d0:	8fa20168 	lw	v0,360(sp)
     1d4:	afa701c8 	sw	a3,456(sp)
     1d8:	afa20198 	sw	v0,408(sp)
     1dc:	8fa20164 	lw	v0,356(sp)
     1e0:	00000000 	nop
     1e4:	afa20194 	sw	v0,404(sp)
     1e8:	8fa20160 	lw	v0,352(sp)
     1ec:	afa00154 	sw	zero,340(sp)
     1f0:	afa20190 	sw	v0,400(sp)
     1f4:	8fa2015c 	lw	v0,348(sp)
     1f8:	00000000 	nop
     1fc:	afa2018c 	sw	v0,396(sp)
     200:	3c023f00 	lui	v0,0x3f00
     204:	afa200bc 	sw	v0,188(sp)
     208:	3c024000 	lui	v0,0x4000
     20c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     210:	afa200b8 	sw	v0,184(sp)
     214:	27a300b0 	addiu	v1,sp,176
     218:	00602021 	move	a0,v1
     21c:	27a500bc 	addiu	a1,sp,188
     220:	02603021 	move	a2,s3
     224:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     228:	afa301cc 	sw	v1,460(sp)
     22c:	27aa00ac 	addiu	t2,sp,172
     230:	01402021 	move	a0,t2
     234:	27a500bc 	addiu	a1,sp,188
     238:	02403021 	move	a2,s2
     23c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     240:	afaa01c0 	sw	t2,448(sp)
     244:	27a800a8 	addiu	t0,sp,168
     248:	01002021 	move	a0,t0
     24c:	27a500bc 	addiu	a1,sp,188
     250:	02203021 	move	a2,s1
     254:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     258:	afa801c4 	sw	t0,452(sp)
     25c:	27a400a4 	addiu	a0,sp,164
     260:	27a500b8 	addiu	a1,sp,184
     264:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     268:	02a03021 	move	a2,s5
     26c:	27a400a0 	addiu	a0,sp,160
     270:	27a500b8 	addiu	a1,sp,184
     274:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     278:	02603021 	move	a2,s3
     27c:	27a4009c 	addiu	a0,sp,156
     280:	27a500b8 	addiu	a1,sp,184
     284:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     288:	02403021 	move	a2,s2
     28c:	27a40098 	addiu	a0,sp,152
     290:	27a500b8 	addiu	a1,sp,184
     294:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     298:	02203021 	move	a2,s1
     29c:	27a40094 	addiu	a0,sp,148
     2a0:	27a500b8 	addiu	a1,sp,184
     2a4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2a8:	26860048 	addiu	a2,s4,72
     2ac:	27a40090 	addiu	a0,sp,144
     2b0:	27a500b8 	addiu	a1,sp,184
     2b4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2b8:	2686004c 	addiu	a2,s4,76
     2bc:	27a4008c 	addiu	a0,sp,140
     2c0:	27a50094 	addiu	a1,sp,148
     2c4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2c8:	02a03021 	move	a2,s5
     2cc:	27a40088 	addiu	a0,sp,136
     2d0:	27a50094 	addiu	a1,sp,148
     2d4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2d8:	02603021 	move	a2,s3
     2dc:	27a40084 	addiu	a0,sp,132
     2e0:	27a50094 	addiu	a1,sp,148
     2e4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2e8:	02403021 	move	a2,s2
     2ec:	27a40080 	addiu	a0,sp,128
     2f0:	27a50094 	addiu	a1,sp,148
     2f4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     2f8:	02203021 	move	a2,s1
     2fc:	27a4007c 	addiu	a0,sp,124
     300:	27a50090 	addiu	a1,sp,144
     304:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     308:	02a03021 	move	a2,s5
     30c:	27a40078 	addiu	a0,sp,120
     310:	27a50090 	addiu	a1,sp,144
     314:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     318:	02603021 	move	a2,s3
     31c:	27a40074 	addiu	a0,sp,116
     320:	27a50090 	addiu	a1,sp,144
     324:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     328:	02403021 	move	a2,s2
     32c:	27a40070 	addiu	a0,sp,112
     330:	27a50090 	addiu	a1,sp,144
     334:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     338:	02203021 	move	a2,s1
     33c:	27a40068 	addiu	a0,sp,104
     340:	02a02821 	move	a1,s5
     344:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     348:	02403021 	move	a2,s2
     34c:	27a4005c 	addiu	a0,sp,92
     350:	02602821 	move	a1,s3
     354:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     358:	02203021 	move	a2,s1
     35c:	27a40054 	addiu	a0,sp,84
     360:	27a500b8 	addiu	a1,sp,184
     364:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     368:	27a60194 	addiu	a2,sp,404
     36c:	27a40050 	addiu	a0,sp,80
     370:	27a500b8 	addiu	a1,sp,184
     374:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     378:	27a60190 	addiu	a2,sp,400
     37c:	27a4004c 	addiu	a0,sp,76
     380:	27a500b8 	addiu	a1,sp,184
     384:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     388:	27a6018c 	addiu	a2,sp,396
     38c:	27a501a0 	addiu	a1,sp,416
     390:	27a4001c 	addiu	a0,sp,28
     394:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     398:	00a03021 	move	a2,a1
     39c:	27a5019c 	addiu	a1,sp,412
     3a0:	27a40020 	addiu	a0,sp,32
     3a4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     3a8:	00a03021 	move	a2,a1
     3ac:	27a40018 	addiu	a0,sp,24
     3b0:	27a5001c 	addiu	a1,sp,28
     3b4:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     3b8:	27a60020 	addiu	a2,sp,32
     3bc:	27a50198 	addiu	a1,sp,408
     3c0:	27a40024 	addiu	a0,sp,36
     3c4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     3c8:	00a03021 	move	a2,a1
     3cc:	27a60024 	addiu	a2,sp,36
     3d0:	27a40014 	addiu	a0,sp,20
     3d4:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     3d8:	27a50018 	addiu	a1,sp,24
     3dc:	02002021 	move	a0,s0
     3e0:	0c000c58 	jal	3160 <rsqrt(float32 const&)>
     3e4:	27a50014 	addiu	a1,sp,20
     3e8:	8fa20010 	lw	v0,16(sp)
     3ec:	27a401a0 	addiu	a0,sp,416
     3f0:	02c02821 	move	a1,s6
     3f4:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     3f8:	afa20158 	sw	v0,344(sp)
     3fc:	27a4019c 	addiu	a0,sp,412
     400:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     404:	02c02821 	move	a1,s6
     408:	27a40198 	addiu	a0,sp,408
     40c:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     410:	02c02821 	move	a1,s6
     414:	27a50194 	addiu	a1,sp,404
     418:	27a4001c 	addiu	a0,sp,28
     41c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     420:	00a03021 	move	a2,a1
     424:	27a50190 	addiu	a1,sp,400
     428:	27a40020 	addiu	a0,sp,32
     42c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     430:	00a03021 	move	a2,a1
     434:	27a40018 	addiu	a0,sp,24
     438:	27a5001c 	addiu	a1,sp,28
     43c:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     440:	27a60020 	addiu	a2,sp,32
     444:	27a5018c 	addiu	a1,sp,396
     448:	27a40024 	addiu	a0,sp,36
     44c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     450:	00a03021 	move	a2,a1
     454:	27a60024 	addiu	a2,sp,36
     458:	27a40014 	addiu	a0,sp,20
     45c:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     460:	27a50018 	addiu	a1,sp,24
     464:	02002021 	move	a0,s0
     468:	0c000c58 	jal	3160 <rsqrt(float32 const&)>
     46c:	27a50014 	addiu	a1,sp,20
     470:	8fa20010 	lw	v0,16(sp)
     474:	27a40194 	addiu	a0,sp,404
     478:	02c02821 	move	a1,s6
     47c:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     480:	afa20158 	sw	v0,344(sp)
     484:	27a40190 	addiu	a0,sp,400
     488:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     48c:	02c02821 	move	a1,s6
     490:	27a4018c 	addiu	a0,sp,396
     494:	0c0006df 	jal	1b7c <float32::operator*=(float32 const&)>
     498:	02c02821 	move	a1,s6
     49c:	27a40048 	addiu	a0,sp,72
     4a0:	02402821 	move	a1,s2
     4a4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     4a8:	02403021 	move	a2,s2
     4ac:	02002021 	move	a0,s0
     4b0:	27a500a0 	addiu	a1,sp,160
     4b4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     4b8:	02203021 	move	a2,s1
     4bc:	8fa20010 	lw	v0,16(sp)
     4c0:	02403021 	move	a2,s2
     4c4:	02002021 	move	a0,s0
     4c8:	27a500a4 	addiu	a1,sp,164
     4cc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     4d0:	afa20144 	sw	v0,324(sp)
     4d4:	27a40144 	addiu	a0,sp,324
     4d8:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     4dc:	02002821 	move	a1,s0
     4e0:	27a40144 	addiu	a0,sp,324
     4e4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     4e8:	27a501a0 	addiu	a1,sp,416
     4ec:	02002021 	move	a0,s0
     4f0:	27a500a4 	addiu	a1,sp,164
     4f4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     4f8:	02603021 	move	a2,s3
     4fc:	8fa20010 	lw	v0,16(sp)
     500:	02203021 	move	a2,s1
     504:	02002021 	move	a0,s0
     508:	27a5009c 	addiu	a1,sp,156
     50c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     510:	afa20140 	sw	v0,320(sp)
     514:	27a40140 	addiu	a0,sp,320
     518:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     51c:	02002821 	move	a1,s0
     520:	27a40140 	addiu	a0,sp,320
     524:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     528:	27a5019c 	addiu	a1,sp,412
     52c:	02603021 	move	a2,s3
     530:	3c023f80 	lui	v0,0x3f80
     534:	02002021 	move	a0,s0
     538:	27a500a0 	addiu	a1,sp,160
     53c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     540:	afa2013c 	sw	v0,316(sp)
     544:	27a4013c 	addiu	a0,sp,316
     548:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     54c:	02002821 	move	a1,s0
     550:	02403021 	move	a2,s2
     554:	02002021 	move	a0,s0
     558:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     55c:	27a5009c 	addiu	a1,sp,156
     560:	27a4013c 	addiu	a0,sp,316
     564:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     568:	02002821 	move	a1,s0
     56c:	27a4013c 	addiu	a0,sp,316
     570:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     574:	27a50198 	addiu	a1,sp,408
     578:	27a40018 	addiu	a0,sp,24
     57c:	27a500bc 	addiu	a1,sp,188
     580:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     584:	27a60048 	addiu	a2,sp,72
     588:	27a4001c 	addiu	a0,sp,28
     58c:	02202821 	move	a1,s1
     590:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     594:	02203021 	move	a2,s1
     598:	27a40014 	addiu	a0,sp,20
     59c:	27a50018 	addiu	a1,sp,24
     5a0:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     5a4:	27a6001c 	addiu	a2,sp,28
     5a8:	02002021 	move	a0,s0
     5ac:	27a50094 	addiu	a1,sp,148
     5b0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     5b4:	27a60014 	addiu	a2,sp,20
     5b8:	8fa20010 	lw	v0,16(sp)
     5bc:	27a40014 	addiu	a0,sp,20
     5c0:	27a5005c 	addiu	a1,sp,92
     5c4:	27a60068 	addiu	a2,sp,104
     5c8:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     5cc:	afa20138 	sw	v0,312(sp)
     5d0:	27a60014 	addiu	a2,sp,20
     5d4:	02002021 	move	a0,s0
     5d8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     5dc:	27a50090 	addiu	a1,sp,144
     5e0:	27a40138 	addiu	a0,sp,312
     5e4:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     5e8:	02002821 	move	a1,s0
     5ec:	27a40138 	addiu	a0,sp,312
     5f0:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     5f4:	27a50194 	addiu	a1,sp,404
     5f8:	27a40018 	addiu	a0,sp,24
     5fc:	02602821 	move	a1,s3
     600:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     604:	02403021 	move	a2,s2
     608:	27a4001c 	addiu	a0,sp,28
     60c:	02a02821 	move	a1,s5
     610:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     614:	02203021 	move	a2,s1
     618:	27a40014 	addiu	a0,sp,20
     61c:	27a50018 	addiu	a1,sp,24
     620:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     624:	27a6001c 	addiu	a2,sp,28
     628:	02002021 	move	a0,s0
     62c:	27a50094 	addiu	a1,sp,148
     630:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     634:	27a60014 	addiu	a2,sp,20
     638:	8fa20010 	lw	v0,16(sp)
     63c:	27a40018 	addiu	a0,sp,24
     640:	02a02821 	move	a1,s5
     644:	02603021 	move	a2,s3
     648:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     64c:	afa20134 	sw	v0,308(sp)
     650:	27a4001c 	addiu	a0,sp,28
     654:	02402821 	move	a1,s2
     658:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     65c:	02203021 	move	a2,s1
     660:	27a40014 	addiu	a0,sp,20
     664:	27a50018 	addiu	a1,sp,24
     668:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     66c:	27a6001c 	addiu	a2,sp,28
     670:	27a60014 	addiu	a2,sp,20
     674:	02002021 	move	a0,s0
     678:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     67c:	27a50090 	addiu	a1,sp,144
     680:	27a40134 	addiu	a0,sp,308
     684:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     688:	02002821 	move	a1,s0
     68c:	27a40134 	addiu	a0,sp,308
     690:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     694:	27a50190 	addiu	a1,sp,400
     698:	27a40014 	addiu	a0,sp,20
     69c:	27a50068 	addiu	a1,sp,104
     6a0:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     6a4:	27a6005c 	addiu	a2,sp,92
     6a8:	02002021 	move	a0,s0
     6ac:	27a50094 	addiu	a1,sp,148
     6b0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     6b4:	27a60014 	addiu	a2,sp,20
     6b8:	8fa20010 	lw	v0,16(sp)
     6bc:	27a4001c 	addiu	a0,sp,28
     6c0:	02602821 	move	a1,s3
     6c4:	02603021 	move	a2,s3
     6c8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     6cc:	afa20130 	sw	v0,304(sp)
     6d0:	27a40018 	addiu	a0,sp,24
     6d4:	27a500bc 	addiu	a1,sp,188
     6d8:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     6dc:	27a6001c 	addiu	a2,sp,28
     6e0:	27a40014 	addiu	a0,sp,20
     6e4:	27a50018 	addiu	a1,sp,24
     6e8:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     6ec:	27a60048 	addiu	a2,sp,72
     6f0:	27a60014 	addiu	a2,sp,20
     6f4:	02002021 	move	a0,s0
     6f8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     6fc:	27a50090 	addiu	a1,sp,144
     700:	27a40130 	addiu	a0,sp,304
     704:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     708:	02002821 	move	a1,s0
     70c:	27a40130 	addiu	a0,sp,304
     710:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     714:	27a5018c 	addiu	a1,sp,396
     718:	8fa2009c 	lw	v0,156(sp)
     71c:	02002021 	move	a0,s0
     720:	27a500b8 	addiu	a1,sp,184
     724:	02203021 	move	a2,s1
     728:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     72c:	afa2012c 	sw	v0,300(sp)
     730:	8fa20010 	lw	v0,16(sp)
     734:	02002021 	move	a0,s0
     738:	afa20128 	sw	v0,296(sp)
     73c:	8fa200a4 	lw	v0,164(sp)
     740:	27a500b8 	addiu	a1,sp,184
     744:	afa20124 	sw	v0,292(sp)
     748:	8fa200a0 	lw	v0,160(sp)
     74c:	27a60120 	addiu	a2,sp,288
     750:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     754:	afa20120 	sw	v0,288(sp)
     758:	8fa20010 	lw	v0,16(sp)
     75c:	02002021 	move	a0,s0
     760:	27a500b8 	addiu	a1,sp,184
     764:	27a6012c 	addiu	a2,sp,300
     768:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     76c:	afa2011c 	sw	v0,284(sp)
     770:	8fa20010 	lw	v0,16(sp)
     774:	27a60084 	addiu	a2,sp,132
     778:	afa20118 	sw	v0,280(sp)
     77c:	8fa20074 	lw	v0,116(sp)
     780:	02002021 	move	a0,s0
     784:	afa20114 	sw	v0,276(sp)
     788:	8fa20070 	lw	v0,112(sp)
     78c:	27a500b8 	addiu	a1,sp,184
     790:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     794:	afa20110 	sw	v0,272(sp)
     798:	8fa20010 	lw	v0,16(sp)
     79c:	27a4010c 	addiu	a0,sp,268
     7a0:	27a5007c 	addiu	a1,sp,124
     7a4:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
     7a8:	afa2010c 	sw	v0,268(sp)
     7ac:	27a60080 	addiu	a2,sp,128
     7b0:	02002021 	move	a0,s0
     7b4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     7b8:	27a500b8 	addiu	a1,sp,184
     7bc:	8fa20010 	lw	v0,16(sp)
     7c0:	27a40108 	addiu	a0,sp,264
     7c4:	27a50078 	addiu	a1,sp,120
     7c8:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     7cc:	afa20108 	sw	v0,264(sp)
     7d0:	02002021 	move	a0,s0
     7d4:	27a50080 	addiu	a1,sp,128
     7d8:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     7dc:	27a60078 	addiu	a2,sp,120
     7e0:	8fa20010 	lw	v0,16(sp)
     7e4:	02002021 	move	a0,s0
     7e8:	27a50084 	addiu	a1,sp,132
     7ec:	27a6007c 	addiu	a2,sp,124
     7f0:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     7f4:	afa20104 	sw	v0,260(sp)
     7f8:	8fa20010 	lw	v0,16(sp)
     7fc:	02002021 	move	a0,s0
     800:	27a50088 	addiu	a1,sp,136
     804:	27a60070 	addiu	a2,sp,112
     808:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
     80c:	afa20100 	sw	v0,256(sp)
     810:	8fa20010 	lw	v0,16(sp)
     814:	02002021 	move	a0,s0
     818:	27a5008c 	addiu	a1,sp,140
     81c:	27a60074 	addiu	a2,sp,116
     820:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
     824:	afa200fc 	sw	v0,252(sp)
     828:	8fa20010 	lw	v0,16(sp)
     82c:	27a60078 	addiu	a2,sp,120
     830:	afa200f8 	sw	v0,248(sp)
     834:	8fa20084 	lw	v0,132(sp)
     838:	02002021 	move	a0,s0
     83c:	afa200f4 	sw	v0,244(sp)
     840:	8fa20080 	lw	v0,128(sp)
     844:	27a500b8 	addiu	a1,sp,184
     848:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     84c:	afa200f0 	sw	v0,240(sp)
     850:	27a400f0 	addiu	a0,sp,240
     854:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     858:	02002821 	move	a1,s0
     85c:	8fa2008c 	lw	v0,140(sp)
     860:	27a60074 	addiu	a2,sp,116
     864:	02002021 	move	a0,s0
     868:	27a500b8 	addiu	a1,sp,184
     86c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     870:	afa200ec 	sw	v0,236(sp)
     874:	27a400ec 	addiu	a0,sp,236
     878:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
     87c:	02002821 	move	a1,s0
     880:	8fa20088 	lw	v0,136(sp)
     884:	02002021 	move	a0,s0
     888:	27a50120 	addiu	a1,sp,288
     88c:	27a60140 	addiu	a2,sp,320
     890:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     894:	afa200e8 	sw	v0,232(sp)
     898:	8fa20010 	lw	v0,16(sp)
     89c:	27a60144 	addiu	a2,sp,324
     8a0:	02002021 	move	a0,s0
     8a4:	27a5012c 	addiu	a1,sp,300
     8a8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
     8ac:	afa200e4 	sw	v0,228(sp)
     8b0:	02e02021 	move	a0,s7
     8b4:	0c000c83 	jal	320c <float32::operator-=(float32 const&)>
